username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
frozenpondering;2017-07-24 15:10;3;2;". @ SenTomCotton @ JohnBoozman Vote NO to repeal ACA. You will put Arkansans directly in path of harm. # KillTheBill # VoteNohttps://twitter.com/coolbeanscr/status/888514199952936962 …";;@ @;# #;"889563344218312712";https://twitter.com/frozenpondering/status/889563344218312712
WertherGreene;2017-07-24 15:08;0;0;"@ johnthune @ SenAlexander @ SenBobCorker @ SenMikeLee @ JohnBarrasso @ SenShelby @ SenatorStrange @ JohnBoozman @ SenJohnMcCainhttps://twitter.com/mikelevinca/status/889555087793635328 …";;@ @ @ @ @ @ @ @ @;;"889562852943699968";https://twitter.com/WertherGreene/status/889562852943699968
LisaChildsAR;2017-07-24 15:02;0;0;"@ SenTomCotton @ JohnBoozman I know which choice tomorrow would hurt AR. # healthcare not # TrumpCarehttps://twitter.com/chrismurphyct/status/889555016373219328 …";;@ @;# #;"889561386816294912";https://twitter.com/LisaChildsAR/status/889561386816294912
Rhiannnonn;2017-07-24 14:59;0;0;"@ realdonaldtrump @ speakerryan @ mikepencevp @ SenAlexander @ SenateRPC @ SenateRPC @ JohnBoozman @ SenatorBurr @ BillCassidy @ SenThadCochranhttps://twitter.com/SenWarren/status/888460343927865345 …";;@ @ @ @ @ @ @ @ @ @;;"889560698908442625";https://twitter.com/Rhiannnonn/status/889560698908442625
Razor_Brock;2017-07-24 14:54;2;6;". @ SenTomCotton @ JohnBoozman Please vote NO on this motion!! Don't steal healthcare from hundreds of thousands of Arkansans. # RepairObamacare";;@ @;#;"889559455226003456";https://twitter.com/Razor_Brock/status/889559455226003456
JamesBartolomei;2017-07-24 14:53;0;1;"Please share the # trumpcare bill details @ SenTomCotton @ JohnBoozman - we deserve to know. Don't sell Arkansas out # arpx";;@ @;# #;"889559178611654656";https://twitter.com/JamesBartolomei/status/889559178611654656
RoslynRena;2017-07-24 14:53;0;0;"# KeepTheACA # NoCutsToMedicare @ SenTomCotton @ JohnBoozman ... serve your constituents and keep the # ACA --do not repeal it!";;@ @;# # #;"889559139789266944";https://twitter.com/RoslynRena/status/889559139789266944
jesmichaels1;2017-07-24 14:52;0;0;". @ SenTomCotton @ JohnBoozman @ RepWesterman Arkansas! Please shut down these horrible # PuppyMills! # AdoptDontShoppic.twitter.com/67dGyf2yTn";;@ @ @;# #;"889559003193389056";https://twitter.com/jesmichaels1/status/889559003193389056
Razor_Brock;2017-07-24 14:52;0;0;". @ SenTomCotton @ JohnBoozman PLEASE vote NO on # motiontoproceed and STEAL our#Healthcare. Fix ACA! We the # ACA!! # FixObamacare";;@ @;# #Healthcare # #;"889558994368507904";https://twitter.com/Razor_Brock/status/889558994368507904
RoslynRena;2017-07-24 14:49;0;0;"I just called my senators @ SenTomCotton and @ JohnBoozman to vote "No" on the repeal of the # ACA and any cutting to Medicare. Call yours NOW!";;@ @;#;"889558070963077120";https://twitter.com/RoslynRena/status/889558070963077120
jagmg;2017-07-24 14:44;0;0;"@ JohnBoozman # Repeal I want Govt OUT of Healthcare. YOU are my Senator, I'm in Rogers. Have the debate & REPEAL!";;@;#;"889556794263183360";https://twitter.com/jagmg/status/889556794263183360
leonildaflora;2017-07-24 14:32;0;0;". @ SenTomCotton @ JohnBoozman @ RepWesterman Arkansas! Please shut down these horrible # PuppyMills! # AdoptDontShoppic.twitter.com/JKJnacRtLN";;@ @ @;# #;"889553911136309252";https://twitter.com/leonildaflora/status/889553911136309252
MrStorminNorman;2017-07-24 14:19;1;0;""If a wise man has an argument with a fool, the fool only rages and laughs, and there is no quiet." Leftists r insult worthy,no logic";;;;"889550566401159168";https://twitter.com/MrStorminNorman/status/889550566401159168
NMACCommunity;2017-07-24 13:49;0;1;"Trumpcare = bad news bears in Arkansas. Call @ JohnBoozman and demand he vote NO on the motion to proceed: [phone] # VoteNoMTPpic.twitter.com/oR57zaiXPW";;@;#;"889542952304955393";https://twitter.com/NMACCommunity/status/889542952304955393
davidmeroney;2017-07-24 13:48;0;0;"@DemBFF @ JohnBoozman @ SenTomCotton";;@DemBFF @ @;;"889542898374643712";https://twitter.com/davidmeroney/status/889542898374643712
gouardlady;2017-07-24 13:47;0;0;"@ JohnBoozman One sentence Mr. Bozeman, "OPEAL OBAMACARE!!!". That's all it will take. DO YOUR JOB...or don't come home !!!!!!!!!!!!!!!!!!";;@;;"889542540554272769";https://twitter.com/gouardlady/status/889542540554272769
JasonWadeAllen;2017-07-24 13:46;0;0;". @ SenTomCotton & @ JohnBoozman want it but future generations need us to be against this healthcare legislation. Call Congress [phone]";;@ @;;"889542373033865217";https://twitter.com/JasonWadeAllen/status/889542373033865217
hausa_mon;2017-07-24 13:45;0;0;"@ SenTomCotton @ JohnBoozman Vote NO on health care bill @ AsaHutchinson";;@ @ @;;"889542170528673794";https://twitter.com/hausa_mon/status/889542170528673794
KimGANEPossible;2017-07-24 13:38;0;0;". @ JohnBoozman Vote NO on Senate Trumpcare bill which puts 22 million Americans' lives at risk. # ResistTrumpcarepic.twitter.com/upLt1RVqHM";;@;#;"889540185922383879";https://twitter.com/KimGANEPossible/status/889540185922383879
LisaChildsAR;2017-07-24 13:04;1;1;"# Trumpcare is # wealthcare Not good for Arkansas @ SenTomCotton @ JohnBoozman https://twitter.com/chrismurphyct/status/889528975432798209 …";;@ @;# #;"889531754347999232";https://twitter.com/LisaChildsAR/status/889531754347999232
AACF;2017-07-24 13:00;2;1;"Call @ SenTomCotton, @ JohnBoozman TODAY & tell them to # ProtectOurCare. Here's what you can say: http://bit.ly/2gQtRNg # VoteNopic.twitter.com/x9rYTHxbk1";;@ @;# #;"889530678320263169";https://twitter.com/AACF/status/889530678320263169
HannahWheels87;2017-07-24 12:44;0;0;"@ SenTomCotton @ JohnBoozman listen to the nuns. Trumpcare is going to hurt many, many more people that it might help. # DoNOTRepealTheACA https://twitter.com/TopherSpiro/status/889487372152385537 …";;@ @;#;"889526775377776640";https://twitter.com/HannahWheels87/status/889526775377776640
dwinters711;2017-07-24 12:42;0;0;"@ SenTomCotton @ JohnBoozman @ rep_stevewomack http://talkbusiness.net/2017/07/arkansans-disapprove-of-repeal-now-replace-later-approach-to-healthcare-reform/ …";;@ @ @;;"889526225198305280";https://twitter.com/dwinters711/status/889526225198305280
doreencarla3;2017-07-24 12:35;0;0;"Vote NO on S1514, which sets dangerous precedent of precluding judicial review. @ JohnBoozman # ChecksAndBalancespic.twitter.com/tCkVVxZHzA";;@;#;"889524545597480960";https://twitter.com/doreencarla3/status/889524545597480960
Kakistocracy15;2017-07-24 12:29;0;0;"@ SenShelby @ SenatorStrange @ SenDanSullivan @ JeffFlake @ JohnBoozman @ MikeCrapo GOP Leadership # Trumpcare # BCRA # ACAhttps://twitter.com/johnkasich/status/889522009264332804 …";;@ @ @ @ @ @;# # #;"889522814436376577";https://twitter.com/Kakistocracy15/status/889522814436376577
cmpnwtr;2017-07-24 12:28;0;1;"Listen to the moral voice of # CatholicSisters # Trumpcare = "simply immoral" @ SenCoryGardner @ SenRonJohnson @ SenStrange @ JohnBoozman pic.twitter.com/3ope4O7Eyf";;@ @ @ @;# #;"889522686585524224";https://twitter.com/cmpnwtr/status/889522686585524224
bushdenise;2017-07-24 12:25;0;0;"@ JohnBoozman # VoteNo # VoteNoMTP # Trumpcare @ SenateGOP @ SenateMajLdrhttps://twitter.com/CAPAction/status/889518757449785344 …";;@ @ @;# # #;"889521894864687105";https://twitter.com/bushdenise/status/889521894864687105
IndivisEurekaSp;2017-07-24 12:24;1;2;"And you back this crooked fool, @ SenTomCotton @ JohnBoozman @ rep_stevewomack, @ AGRutledge?https://twitter.com/DrDenaGrayson/status/889421514331885569 …";;@ @ @ @;;"889521628555726849";https://twitter.com/IndivisEurekaSp/status/889521628555726849
IndivisEurekaSp;2017-07-24 12:20;1;1;". @ SenTomCotton @ JohnBoozman https://twitter.com/StopTheSpeaker/status/889519042486317056 …";;@ @;;"889520663039533056";https://twitter.com/IndivisEurekaSp/status/889520663039533056
NancyWonderful;2017-07-24 12:19;0;1;"# Trumpcare bad news n # Arkansas CALLS WORK @ JohnBoozman demand he vote NO on motion to proceed [phone] pic.twitter.com/CcMjN6MLrt @ FoxNews";;@ @;# #;"889520341231390721";https://twitter.com/NancyWonderful/status/889520341231390721
IndivisEurekaSp;2017-07-24 12:15;3;3;"# Shame # Shame # Shame @ SenTomCotton @ JohnBoozman Don't turn your backs on the people of # Arkansas # CantPullCottonOverAReyes # NoFoolinAR https://twitter.com/TopherSpiro/status/889252151553396736 …";;@ @;# # # # # #;"889519474512187392";https://twitter.com/IndivisEurekaSp/status/889519474512187392
deafboxers;2017-07-24 12:14;0;0;"@ RepFrenchHill @ TomCottonAR @ JohnBoozman https://twitter.com/brianschatz/status/889482900902731777 …";;@ @ @;;"889519259952586752";https://twitter.com/deafboxers/status/889519259952586752
CAPAction;2017-07-24 12:12;19;10;"Trumpcare = bad news bears in Arkansas. Call @ JohnBoozman and demand he vote NO on the motion to proceed: [phone] # VoteNoMTPpic.twitter.com/an6kEKSIZK";;@;#;"889518757449785344";https://twitter.com/CAPAction/status/889518757449785344
wefishhm70;2017-07-24 12:05;9;0;"@ SteveDaines @ SenThadCochran @ SenMajLdr @ JohnBoozman @ ChuckGrassley @ SenatorStrange @ SenPatRoberts @ amyklobuchar @ MinnesotaMiners @ kdaudthttps://twitter.com/caseliskar/status/882603664359256064 …";;@ @ @ @ @ @ @ @ @ @;;"889516971146051584";https://twitter.com/wefishhm70/status/889516971146051584
wefishhm70;2017-07-24 12:05;8;0;"@ SteveDaines @ SenThadCochran @ SenMajLdr @ JohnBoozman @ ChuckGrassley @ SenatorStrange @ SenPatRoberts @ amyklobuchar @ MinnesotaMiners @ kdaudthttps://twitter.com/Unitedminingal/status/882584326608736256 …";;@ @ @ @ @ @ @ @ @ @;;"889516907065479168";https://twitter.com/wefishhm70/status/889516907065479168
traciemom;2017-07-24 12:05;0;0;"A shout out to staff of @ SenTomCotton and @ JohnBoozman for being thoughtful, kind and considerate every time I've called.";;@ @;;"889516900455239680";https://twitter.com/traciemom/status/889516900455239680
wefishhm70;2017-07-24 12:05;8;0;"@ SteveDaines @ SenThadCochran @ SenMajLdr @ JohnBoozman @ ChuckGrassley @ SenatorStrange @ SenPatRoberts @ amyklobuchar @ MinnesotaMiners @ kdaudthttps://twitter.com/PatriciaHammes2/status/882556184389091328 …";;@ @ @ @ @ @ @ @ @ @;;"889516837469208576";https://twitter.com/wefishhm70/status/889516837469208576
wefishhm70;2017-07-24 12:05;8;0;"@ SteveDaines @ SenThadCochran @ SenMajLdr @ JohnBoozman @ ChuckGrassley @ SenatorStrange @ SenPatRoberts @ amyklobuchar @ MinnesotaMiners @ kdaudthttps://twitter.com/PatriciaHammes2/status/882556584290906112 …";;@ @ @ @ @ @ @ @ @ @;;"889516778782695425";https://twitter.com/wefishhm70/status/889516778782695425
wefishhm70;2017-07-24 12:04;7;0;"@ SteveDaines @ SenThadCochran @ SenMajLdr @ JohnBoozman @ ChuckGrassley @ SenatorStrange @ SenPatRoberts @ amyklobuchar @ MinnesotaMiners @ kdaudthttps://twitter.com/caseliskar/status/882601559187755011 …";;@ @ @ @ @ @ @ @ @ @;;"889516713884213248";https://twitter.com/wefishhm70/status/889516713884213248
wefishhm70;2017-07-24 12:04;7;0;"@ SteveDaines @ SenThadCochran @ SenMajLdr @ JohnBoozman @ ChuckGrassley @ SenatorStrange @ SenPatRoberts @ amyklobuchar @ MinnesotaMiners @ kdaudthttps://twitter.com/caseliskar/status/882601878453964802 …";;@ @ @ @ @ @ @ @ @ @;;"889516612990226432";https://twitter.com/wefishhm70/status/889516612990226432
wefishhm70;2017-07-24 12:04;7;0;"@ SteveDaines @ SenThadCochran @ SenMajLdr @ JohnBoozman @ ChuckGrassley @ SenatorStrange @ SenPatRoberts @ amyklobuchar @ MinnesotaMiners @ kdaudthttps://twitter.com/caseliskar/status/882602051846451201 …";;@ @ @ @ @ @ @ @ @ @;;"889516551216541696";https://twitter.com/wefishhm70/status/889516551216541696
wefishhm70;2017-07-24 12:03;8;0;"@ SteveDaines @ SenThadCochran @ SenMajLdr @ JohnBoozman @ ChuckGrassley @ SenatorStrange @ SenPatRoberts @ amyklobuchar @ MinnesotaMiners @ kdaudthttps://twitter.com/MinnesotaMiners/status/882575322843156480 …";;@ @ @ @ @ @ @ @ @ @;;"889516501073616896";https://twitter.com/wefishhm70/status/889516501073616896
wefishhm70;2017-07-24 12:03;8;0;"@ SteveDaines @ SenThadCochran @ SenMajLdr @ JohnBoozman @ ChuckGrassley @ SenatorStrange @ SenPatRoberts @ amyklobuchar @ MinnesotaMiners @ kdaudthttps://twitter.com/PatriciaHammes2/status/882556120954548224 …";;@ @ @ @ @ @ @ @ @ @;;"889516441908776960";https://twitter.com/wefishhm70/status/889516441908776960
wefishhm70;2017-07-24 12:03;8;0;"@ SteveDaines @ SenThadCochran @ SenMajLdr @ JohnBoozman @ ChuckGrassley @ SenatorStrange @ SenPatRoberts @ amyklobuchar @ MinnesotaMiners @ kdaudthttps://twitter.com/PatriciaHammes2/status/882561922947842048 …";;@ @ @ @ @ @ @ @ @ @;;"889516381426905088";https://twitter.com/wefishhm70/status/889516381426905088
wefishhm70;2017-07-24 12:03;8;0;"@ SteveDaines @ SenThadCochran @ SenMajLdr @ JohnBoozman @ ChuckGrassley @ SenatorStrange @ SenPatRoberts @ amyklobuchar @ MinnesotaMiners @ kdaudthttps://twitter.com/PatriciaHammes2/status/879045676151296001 …";;@ @ @ @ @ @ @ @ @ @;;"889516320282357760";https://twitter.com/wefishhm70/status/889516320282357760
traciemom;2017-07-24 12:03;0;0;"Attention: @ SenTomCotton @ JohnBoozman @ rep_stevewomackhttps://twitter.com/benwikler/status/889514260996513794 …";;@ @ @;;"889516317551861760";https://twitter.com/traciemom/status/889516317551861760
wefishhm70;2017-07-24 12:02;7;0;"@ SteveDaines @ SenThadCochran @ SenMajLdr @ JohnBoozman @ ChuckGrassley @ SenatorStrange @ SenPatRoberts @ amyklobuchar @ MinnesotaMiners @ kdaudthttps://twitter.com/caseliskar/status/882081126591987712 …";;@ @ @ @ @ @ @ @ @ @;;"889516268881141761";https://twitter.com/wefishhm70/status/889516268881141761
wefishhm70;2017-07-24 12:02;8;0;"@ SteveDaines @ SenThadCochran @ SenMajLdr @ JohnBoozman @ ChuckGrassley @ SenatorStrange @ SenPatRoberts @ amyklobuchar @ MinnesotaMiners @ kdaudthttps://twitter.com/MinnesotaMiners/status/880764248254754816 …";;@ @ @ @ @ @ @ @ @ @;;"889516192758726656";https://twitter.com/wefishhm70/status/889516192758726656
traciemom;2017-07-24 12:01;0;0;". @ SenTomCotton @ JohnBoozman You should probably read this before you vote to take away healthcare from Arkansans. https://twitter.com/A_Tall_Turner/status/889491469337321473 …";;@ @;;"889515922855268352";https://twitter.com/traciemom/status/889515922855268352
GalConcerned;2017-07-24 11:54;0;0;". @ JohnBoozman Do not forget the old, disabled and children who stand to loose with repeal. Vote NO! # ResistTrumpcarepic.twitter.com/vdc4fp1bda";;@;#;"889514120101322752";https://twitter.com/GalConcerned/status/889514120101322752
traciemom;2017-07-24 11:52;0;1;". @ sentomcotton @ JohnBoozman https://twitter.com/JesseFFerguson/status/889512743350542336 …";;@ @;;"889513512283893760";https://twitter.com/traciemom/status/889513512283893760
shessowonderful;2017-07-24 11:41;0;0;"@ JohnBoozman @ TomCottonAR 976,617 constituents have Medicaid. How can you look them in the face and tell them you voted to let them die?";;@ @;;"889510827916754944";https://twitter.com/shessowonderful/status/889510827916754944
renee_yaeger;2017-07-24 11:39;0;0;". @ SenTomCotton @ JohnBoozman @ RepWesterman Arkansas! Please shut down these horrible # PuppyMills! # AdoptDontShoppic.twitter.com/4HGnlucL9U";;@ @ @;# #;"889510278454497281";https://twitter.com/renee_yaeger/status/889510278454497281
1CardinalsFan;2017-07-24 11:36;1;5;"I've tried, but @ SenTomCotton and @ JohnBoozman don't represent the great people of Arkansas, they represent RNC and PACs. Keep fighting";;@ @;;"889509610301915136";https://twitter.com/1CardinalsFan/status/889509610301915136
traciemom;2017-07-24 11:30;0;0;". @ SenTomCotton @ JohnBoozman It really is this simple. Do the right thing. https://twitter.com/brianschatz/status/889482900902731777 …";;@ @;;"889508208502550528";https://twitter.com/traciemom/status/889508208502550528
traciemom;2017-07-24 11:29;0;0;". @ sentomcotton @ JohnBoozman Immoral and not pro-life. If that doesn't get your attention nothing will. https://twitter.com/TopherSpiro/status/889487372152385537 …";;@ @;;"889507789546115072";https://twitter.com/traciemom/status/889507789546115072
RicannB;2017-07-24 11:29;0;0;"# ProtectOurCare @ JohnBoozman Do what's right. # VoteNO on # MotionToProceed for mystery bill. # healthCare is too important https://twitter.com/topherspiro/status/889453287539449857 …";;@;# # # #;"889507725654114305";https://twitter.com/RicannB/status/889507725654114305
traciemom;2017-07-24 11:24;0;0;". @ sentomcotton @ JohnBoozman Listen to the nuns! https://twitter.com/solusnan1/status/889505203031908354 …";;@ @;;"889506531380801536";https://twitter.com/traciemom/status/889506531380801536
CeciRoars;2017-07-24 11:23;0;0;". @ SenTomCotton @ JohnBoozman @ RepWesterman Arkansas! Please shut down these horrible # PuppyMills! # AdoptDontShoppic.twitter.com/hYztFEtbyd";;@ @ @;# #;"889506246658842628";https://twitter.com/CeciRoars/status/889506246658842628
skip2myamylou2;2017-07-24 11:10;2;2;". @ SenTomCotton @ JohnBoozman please do not repeal! My nonverbal autistic son Brady depends on Medicaid! Don't let him down.";;@ @;;"889503003241328641";https://twitter.com/skip2myamylou2/status/889503003241328641
traciemom;2017-07-24 11:07;1;1;"Arkansas, call @ sentomcotton [phone] & @ JohnBoozman [phone] today!!! No on MTP. No on Trumpcare!";;@ @;;"889502203093934080";https://twitter.com/traciemom/status/889502203093934080
